title,url,word_count,valid_document,clean_text,useful_for_QA,noise_type,comments,text_preview
Gliomas,https://kidshealth.org/en/parents/gliomas.html,1066,yes,yes,partial,outside_infections_focus,"Valid pediatric oncology article; clean and useful for general pediatric QA, but outside the infection-centered focus.","Gliomas
What Is a Glioma?
A glioma is a type of brain tumor that starts in glial cells. These cells support the nerve cells of the brain and spinal cord.
Glioma (glee-OH-muh) tumors can happen anywhere in the brain or spine and symptoms depend on the location of the tumor. They can be low-grade (slow-growing) or high-grade (fast-growing). High-grade tumors are more likely to spread and are harder to treat than low-grade tumors.
Doctors treat most gliomas with surgery alone or combinations of surgery, chemotherapy, and radiation therapy.
Gliomas are the most common type of brain tumor in children, with low-grade tumors happening more often than high-grade tumors.
What Are the Types of Gliomas?
There are many different types of gliomas. They used to be grouped by the cells involved and where they form in the brain or brainstem. But doctors have learned a lot about the gene changes seen in different kinds of tumors. Now, they use these changes to help group different tumors and decide on the best treatment.
Types of gliomas include:
- pilocytic astrocytomas (ah-streh-sye-TOE-muhz): These are the most common type of gliomas. They form from star-shaped brain cells called astrocytes. The"
Tinea Versicolor,https://kidshealth.org/en/parents/pityriasis-versicolor.html,456,yes,yes,yes,none,"Clear article about a fungal skin infection; directly useful for symptom, cause, contagion, and treatment questions.","Tinea Versicolor
What Is Tinea Versicolor?
Tinea versicolor is a fungal skin infection caused by a type of yeast. It's a common cause of skin rash in teens and young adults. It causes lots of round and oval-shaped patches on the skin, especially on the chest, back, and upper arms.
What Are the Signs & Symptoms of Tinea Versicolor?
Tinea versicolor (TIN-ee-uh VUR-si-kul-ur) skin patches usually affect the torso and upper arms. But they can also appear on the face and neck, especially in younger kids. The patches can be white, brown, red, or pink.
The patches are dry, flaky, or scaly, and can be flat or slightly raised. They may be a little itchy but often aren't felt at all. They can start off small and round, then join to make much larger patches.
The yeast prevents the skin from tanning, so the patches can look lighter than the surrounding skin, especially in the summer.
What Causes Tinea Versicolor?
Tinea versicolor — also called pityriasis (pit-uh-RYE-uh-sis) versicolor — is caused by a type of yeast that normally lives on the skin. When the environment it lives in gets warm and moist, it can grow out of control and cause symptoms.
Is Tinea Versicolor Contagious?
Tinea versicolo"
Tongue Tie (Ankyloglossia),https://kidshealth.org/en/parents/tongue-tie.html,768,yes,yes,partial,outside_infections_focus,"Valid pediatric article about a congenital oral condition; clean and useful, but not infection-related.","Tongue Tie (Ankyloglossia)
Also called: Ankyloglossia
What Is Tongue Tie?
Tongue tie is when a tight band of tissue connects the underside of the tongue to the floor of the mouth, keeping it from moving freely. Normally, the tongue can move out past the lower lip and reach up to the hard palate (roof of the mouth) and upper teeth.
The fold of tissue under the tongue where it’s attached is called the frenulum (FREN-yuh-lum).
What Happens in Tongue Tie?
Tongue tie — also called ankyloglossia (ang-kuh-low-GLOSS-ee-uh) — forms before a baby is born. Usually, as the baby develops, the front of the tongue and the floor of the mouth grow apart. The back of the tongue stays attached.
Sometimes, the frenulum might be too short or too tight. It might stay near the front of the tongue and tie the tip of the tongue to the floor of the mouth.
Tongue tie can range from mild (only a tiny fold of tissue holds the tip of the tongue) to severe (the entire bottom of the tongue connects to the floor of the mouth). Sometimes a thick, tight frenulum near the base of the tongue limits its motion.
What Causes Tongue Tie?
Doctors don’t know what causes the tongue and frenulum to form differently in a child"
"Hand, Foot, and Mouth Disease",https://kidshealth.org/en/parents/hfm.html,553,yes,yes,yes,none,Clear article about a common viral childhood infection; directly useful for infection-related QA.,"Hand, Foot, and Mouth Disease
What Is Hand, Foot, and Mouth Disease (HFM)?
Hand, foot, and mouth disease (HFM) is a common viral infection that causes painful red blisters in the mouth and throat, and on the hands, feet, and diaper area. The coxsackievirus causes most HFM infections.
HFM is contagious and easily spreads through contact with unwashed hands, feces (poop), saliva (spit), mucus from the nose, or fluid from the blisters. Kids under age 7 are most at risk for HFM. Infections are common in childcare centers, preschools, schools, summer camps, and other places where kids are close together.
Besides the blisters, kids often have a fever for a few days and can get dehydrated because it hurts to swallow liquids. Symptoms usually clear up within a week to 10 days, and kids recover completely.
There's no cure for HFM and no vaccine to prevent it, but your doctor can recommend home care to make your child more comfortable during recovery.
What Are the Signs & Symptoms of Hand, Foot, and Mouth Disease?
The blisters caused by HFM are red with a small bubble of fluid on top. They often peel, leaving an ulcer, which is a sore with a reddish base. The soles of the feet and the palms "
Auditory Neuropathy Spectrum Disorder (ANSD),https://kidshealth.org/en/parents/ansd.html,1157,yes,yes,partial,outside_infections_focus,"Valid pediatric hearing-disorder article; clean and useful for QA, but outside the infection-centered focus.","Auditory Neuropathy Spectrum Disorder (ANSD)
What Is Auditory Neuropathy Spectrum Disorder (ANSD)?
The ear gathers sounds from the environment and changes them into messages the brain can understand. But sometimes these messages are jumbled. Other times, the sounds don’t reach the brain. When this happens, it’s called auditory neuropathy spectrum disorder (ANSD).
Kids with ANSD may:
- have trouble telling one sound from another
- not understand speech clearly
- hear sounds that fade in and out
- seem as though their hearing changes
The good news is that kids with ANSD can learn strong language and communication skills with the help of medical devices, therapy, and visual communication techniques.
What Causes ANSD?
Auditory neuropathy spectrum disorder happens when there is damage somewhere along the hearing (auditory) nerve. This is the pathway between the inner ear’s cochlea (which takes sounds and turns them into messages) and the brain.
Children who are born early or have a family member with ANSD are more likely to have it. So are kids who:
- had severe jaundice at birth
- had low oxygen before or after birth
- get some kinds of medicines that may cause damage to the inner ear "
Chylous Ascites,https://kidshealth.org/en/parents/chylous-ascites.html,544,yes,yes,partial,outside_infections_focus,"Valid pediatric article about a rare condition; clean and useful, but not focused on infections.","Chylous Ascites
What Is Chylous Ascites?
Chylous ascites is when chyle collects in the belly. Chyle is a milky fluid made in the bowels (intestines) during digestion.
Depending the cause, doctors can treat chylous ascites (KYE-lus uh-SYE-teez) and often cure it.
What Happens in Chylous Ascites?
Chyle (KYE-ul) is made of lymph and tiny fat droplets. Lymph (LIMF) is a clear fluid that carries fats and proteins, helps fight germs, and keeps the body's fluid levels normal.
Lymph vessels take chyle to the bloodstream. From there, the blood carries lymph and fats where they are needed.
When the lymphatic system is damaged or isn't working as it should, this normal flow can't happen. The chyle can't get into the blood, and instead leaks into other places. In chylous ascites, it leaks into the belly.
What Are the Signs & Symptoms of Chylous Ascites?
While there's only a little fluid in the belly, chylous ascites may not cause any symptoms. But as the fluid builds up, it can cause:
- a large, rounded belly
- a swelling or bulge at the belly button (umbilical hernia)
- loss of appetite
- one or more lumps in the groin (from a hernia or swollen lymph nodes)
- swelling of the genitals or legs
"
Measles (Rubeola),https://kidshealth.org/en/parents/measles.html,911,yes,yes,yes,none,"Clear article about measles, contagion, symptoms, and vaccination; directly useful for pediatric infection QA.","Measles (Rubeola)
Also called: Rubeola
What Is Measles?
Measles is a very contagious infection that causes a total-body skin rash and flu-like symptoms. Measles is uncommon in the United States thanks to widespread immunization. But millions of cases happen worldwide every year and outbreaks can spread quickly.
Measles is caused by a virus, so there's no specific medical treatment for it. The virus has to run its course. A child who is sick should drink plenty of liquids, get lots of rest, and stay home from school, daycare, and other community or group activities to prevent spreading the infection.
What Are the Signs & Symptoms of Measles?
The first symptoms of a measles infection are usually a cough, runny nose, fever, and red eyes. Kids also may have Koplik's spots (small red spots with blue-white centers) inside the mouth before the rash starts.
The rash breaks out 3–5 days after symptoms start, sometimes along with a high fever up to 104°F (40°C). The rash usually begins as flat red spots on the forehead. On darker skin, these spots may be harder to see. The rash then spreads to the rest of the face, then down the neck and torso to the arms, legs, and feet. The fever and rash "
Basic Blood Chemistry Tests,https://kidshealth.org/en/parents/labtest5.html,575,yes,yes,partial,outside_infections_focus,Clean article about blood chemistry tests; useful as supporting medical context but not infection-specific.,"Basic Blood Chemistry Tests
What Is a Blood Test?
By taking and testing a small sample of a person’s blood, doctors can check for many kinds of diseases and conditions. Blood tests help doctors check how the body’s organs are working and see if medical treatments are helpful.
To help your child get ready for a blood test, find out if they need to fast (not eat or drink) or should stop taking medicines before the test. Explain what to expect during the test. If your child is anxious about it, work together on ways to stay calm.
Why Are Basic Blood Chemistry Tests Done?
Doctors use basic blood chemistry tests to check many conditions and learn how the body’s organs, like the kidneys, are working.
Tests for Electrolytes
Basic blood chemistry tests check electrolytes. These minerals help keep the body's fluid levels in balance, which helps the muscles, heart, and other organs work properly.
Typically, tests for electrolytes (also called an electrolyte panel) measure levels of sodium, potassium, chloride, and bicarbonate in the body.
Sodium helps regulate the amount of water in the body. Sodium’s passage in and out of cells is important to many body functions, like sending electrical si"
Hypoplastic Left Heart Syndrome (HLHS),https://kidshealth.org/en/parents/hypoplastic-heart.html,848,yes,yes,partial,outside_infections_focus,"Valid pediatric cardiology article; clean and useful, but outside the infection-centered focus.","Hypoplastic Left Heart Syndrome (HLHS)
What Is Hypoplastic Left Heart Syndrome (HLHS)?
Hypoplastic left heart syndrome (HLHS) is a problem that happens when the left side of a baby’s heart doesn't form as it should. It’s smaller than normal and can’t pump enough blood to the body. After the baby is born, doctors can treat the problem with medicines and several surgeries. Some babies will need a heart transplant.
How Does the Heart Work?
The heart is a pump with four chambers. At the top are two atria (the right atrium and left atrium). Below them are two ventricles (the right ventricle and left ventricle).
- The blood flows from the body into the right atrium.
- Then it flows into the right ventricle and gets pumped through the pulmonary artery to the lungs.
- The blood picks up oxygen in the lungs, then travels through the pulmonary veins to the left atrium.
- Blood flows from the left atrium to the left ventricle.
- The left ventricle pumps blood out through the aorta to the body to deliver the oxygen.
-
90 Second Summary: Hypoplastic Left Heart Syndrome
Learn the basics in 90 seconds.
What Happens in Hypoplastic Left Heart Syndrome?
In hypoplastic left heart syndrome, the left v"
Permissions Guidelines,https://kidshealth.org/en/parents/permissions-guidelines.html,338,no,no,no,wrong_topic,Non-clinical permissions/licensing page; not useful for pediatric health QA.,"The guidelines below detail the free use of our award-winning content. Please note that in some cases, a content license is required. Healthcare organizations, insurers, digital care platforms, and others wishing to private-label KidsHealth content, please contact [email].
All content is the property of The Nemours Foundation (Nemours Children’s Health) and protected by copyright. The following guidelines apply to all KidsHealth websites, including KidsHealth.org, TeensHealth.org, and KidsHealth in the Classroom.
Linking to KidsHealth Websites
Nemours Children’s grants permission for organizations and other websites (e.g., blogs) to establish links to our content, provided both guidelines are met:
1. Link: A direct link must be established to the KidsHealth website(s). Copying and pasting any content to your site — or framing in any way — is prohibited.
2. Attribution: All links must include attribution language on your site. Please use the version that supports the space available and audience. We have also included linking graphics for your use:
b) Source: Nemours TeensHealth® (TeensHealth.org)
c) Linking graphic: Nemours TeensHealth®
Note: KidsHealth.org does "
"Walking Pneumonia in Kids: Signs, Diagnosis & Treatment",https://kidshealth.org/en/parents/walking-pneumonia.html,624,yes,yes,yes,none,"Clear article about walking pneumonia signs, diagnosis, and treatment; directly useful for infection QA.","Walking Pneumonia in Kids: Signs, Diagnosis & Treatment
Also called: Atypical Pneumonia
What Is Walking Pneumonia?
Walking pneumonia is a less serious form of the lung infection pneumonia. It's often caused by bacteria called Mycoplasma pneumoniae, but other bacteria or viruses can also cause it.
Most kids with this type of pneumonia (nuh-MOH-nyuh) don't feel sick enough to stay home — hence, the name ""walking"" pneumonia. But even a child who feels fine should stay home for a few days until antibiotic treatment kicks in and symptoms improve.
What Are the Signs & Symptoms of Walking Pneumonia?
When it seems like a cold is lasting longer than 7 to 10 days, especially if a cough is getting worse or not going away, it could be walking pneumonia. Symptoms can come on suddenly or take longer to start. The symptoms are often mild, but sometimes can be more severe.
Walking pneumonia symptoms to look for:
- a fever of 101°F (38.5°C) or below
- a cough that can last for weeks to months
- fatigue (feeling very tired)
- headache, chills, sore throat, and other cold or flu-like symptoms
- ear pain
- chest pain or stomach pain
- malaise (feeling of discomfort)
- vomiting
- loss of appetite (in o"
Assistive Devices: Power Wheelchair,https://kidshealth.org/en/parents/power-wheelchair.html,97,yes,yes,partial,outside_infections_focus,Clean but very short assistive-device article; valid pediatric content but outside infections.,"What's a Power Wheelchair?
What Is a Power Wheelchair?
A power wheelchair is a supportive chair on wheels. Kids who use a power wheelchair can move around by themselves.
Is a Power Wheelchair Right for My Child?
A power wheelchair can help kids ages 5 and older who can't walk but have some control of their upper body. They also need to be able to purposely move their hands or head, follow directions, and follow safety instructions.
Are Power Wheelchairs Covered by Insurance?
Sometimes power wheelchairs are covered by insurance. Ask your child's doctor for more information."
Fanconi Anemia,https://kidshealth.org/en/parents/fanconi-anemia.html,703,yes,yes,partial,outside_infections_focus,"Valid article about inherited anemia; clean and useful for pediatric QA, but not infection-related.","Fanconi Anemia
What Is Fanconi Anemia?
Fanconi anemia is an inherited condition in which bone marrow doesn’t work as it should. It usually causes certain physical signs, such as light or dark skin patches or abnormal thumbs. People with Fanconi anemia also have a higher risk for some types of cancer. Treatment can help the bone marrow work better.
What Is Bone Marrow?
Bone marrow is the spongy part in the middle of our bones. It makes:
- to carry oxygen throughout the body
- to help fight infection
- to help blood clot
What Are the Signs & Symptoms of Fanconi Anemia?
In children who have Fanconi anemia, the bone marrow usually stops working before age 10. But sometimes this doesn’t happen until adulthood.
Symptoms of the bone marrow not working include:
- tiredness and paleness from anemia (from having too few red blood cells)
- getting a lot of infections (from low white blood cells)
- easy bruising and bleeding (from low platelets)
Signs in children with Fanconi anemia can vary. Some are there when the child is born and some develop later. They may include:
- light colored patches of skin (hypopigmentation)
- darker patches of skin (café-au-lait spots)
- problems in the bones of "
Cytomegalovirus (CMV),https://kidshealth.org/en/parents/cytomegalovirus.html,877,yes,yes,yes,none,Clear article about cytomegalovirus; directly useful for viral infection QA.,"Cytomegalovirus (CMV)
What Is Cytomegalovirus?
Cytomegalovirus (CMV) is closely related to the viruses that cause chickenpox and mononucleosis (mono). CMV infections are very common, and most of us will probably have one in our lifetimes.
Most people infected with CMV have no symptoms or only mild symptoms. In healthy kids, a CMV infection is rarely serious. Any symptoms it does cause usually are mild and temporary. But cytomegalovirus (site-uh-meg-uh-low-VY-rus) can cause problems for an unborn child whose mother has the virus and for people with weak immune systems.
What Are the Signs & Symptoms of CMV?
The symptoms of a CMV infection vary. Most babies infected before birth usually show no symptoms after delivery. But some may:
- be born early (prematurely)
- be a small size or have a low birth weight
- have jaundice
- have an enlarged liver and spleen
- have a small head (microcephaly)
- have feeding problems
These babies are also at risk for hearing, vision, neurological, and developmental problems. Even babies without clear symptoms are at risk for congenital hearing loss. CMV is the most common cause of non-genetic hearing loss at birth.
CMV infections that happen in kids aft"
What Is Herd Immunity?,https://kidshealth.org/en/parents/herd-immunity.html,520,yes,yes,yes,none,Clear article explaining herd immunity and infection prevention; useful for vaccine and public-health QA.,"What Is Herd Immunity?
Herd immunity is the idea that when many people are immune to (protected from) a contagious infection, it's harder for that infection to spread in a community.
How Do People Become Immune to Infections?
There are a few ways that a person can become immune:
- Vaccines teach the body to recognize and fight germs. When someone gets a vaccine, their body makes protective antibodies against it. These antibodies stay in the body and prevent the person from getting sick from those germs in the future. This is the best way to become immune.
- Getting infected with the virus or bacterium will also teach the body to make protective antibodies that can protect a person later on. This is an uncomfortable way to become immune because it often involves getting sick. It can also be dangerous, as some people die from infections.
- Getting antibodies that are already made is called “passive immunity.” It can be done in two ways:
- Antibody shots against specific germs can be given as protection for certain groups of people. For example, babies can get an antibody shot against RSV from birth to 8 months of age just before or during the RSV season. This is not a common way to b"
